id,id_client,nature,start,end
1,1,3,78,466
2,2,2,33,1098
3,3,1,85,1039
4,4,4,50,127
5,5,3,83,493
6,6,2,50,1323
7,7,2,35,917
8,8,5,29,1258
9,9,4,7,1075
10,10,1,50,1024
11,11,4,10,701
12,12,1,47,267
13,13,4,43,1583
14,14,4,14,1053
15,15,2,91,70
16,16,5,39,815
17,17,5,43,806
18,18,1,40,1549
19,19,3,19,1103
20,20,1,84,1139
21,21,2,52,172
22,22,4,8,1487
23,23,3,84,321
24,24,1,84,884
25,25,1,3,1421
26,26,5,82,838
27,27,2,90,144
28,28,1,55,1049
29,29,5,45,790
30,30,1,67,998
31,31,5,5,422
32,32,3,33,20
33,33,2,91,1213
34,34,3,77,576
35,35,5,86,207
36,36,5,38,704
37,37,1,32,1148
38,38,4,15,674
39,39,5,84,1107
40,40,4,88,459
41,41,2,99,363
42,42,5,87,57
43,43,3,94,737
44,44,5,35,1109
45,45,5,100,1524
46,46,5,58,1425
47,47,4,97,1470
48,48,5,46,809
49,49,2,20,1229
50,50,1,19,880
51,51,2,30,1438
52,52,5,92,566
53,53,1,91,1125
54,54,2,3,1004
55,55,4,51,101
56,56,2,70,1253
57,57,3,15,1201
58,58,3,20,378
59,59,5,6,1185
60,60,3,31,491
61,61,2,34,145
62,62,2,10,1188
63,63,2,59,446
64,64,5,89,258
65,65,5,42,809
66,66,3,99,520
67,67,2,72,32
68,68,3,52,865
69,69,2,44,1169
70,70,5,21,520
71,71,2,80,316
72,72,4,55,898
73,73,5,43,522
74,74,1,11,251
75,75,2,71,1324
76,76,5,80,415
77,77,2,30,1383
78,78,3,96,1036
79,79,4,28,420
80,80,3,43,1230
81,81,5,75,741
82,82,3,88,151
83,83,1,16,635
84,84,4,49,1007
85,85,3,41,93
86,86,4,7,243
87,87,1,57,327
88,88,4,24,913
89,89,3,95,365
90,90,2,39,867
91,91,3,60,370
92,92,5,99,59
93,93,4,94,476
94,94,3,72,1153
95,95,4,41,1483
96,96,1,10,533
97,97,5,7,1055
98,98,2,78,1482
99,99,3,11,39
100,100,5,21,204
101,101,2,36,428
102,102,1,78,769
103,103,5,31,209
104,104,4,99,1590
105,105,4,80,830
106,106,2,94,465
107,107,2,17,350
108,108,5,64,1433
109,109,3,6,694
110,110,1,77,450
111,111,3,69,1374
112,112,5,83,277
113,113,2,25,554
114,114,1,66,832
115,115,4,31,515
116,116,2,82,269
117,117,4,9,337
118,118,4,98,691
119,119,1,33,1593
120,120,3,39,1515
121,121,1,64,427
122,122,2,25,553
123,123,5,63,3
124,124,3,88,160
125,125,5,63,387
126,126,4,86,450
127,127,3,77,1144
128,128,3,6,1161
129,129,5,34,401
130,130,3,27,486
131,131,3,49,39
132,132,1,77,437
133,133,2,100,348
134,134,3,65,568
135,135,1,91,1314
136,136,3,3,729
137,137,5,28,317
138,138,3,87,162
139,139,5,53,1165
140,140,5,88,239
141,141,5,26,829
142,142,2,54,181
143,143,5,82,161
144,144,4,73,1571
145,145,2,6,1489
146,146,4,4,930
147,147,2,60,610
148,148,2,14,477
149,149,5,57,811
150,150,3,82,350
151,151,4,64,853
152,152,2,40,849
153,153,5,26,1070
154,154,3,63,842
155,155,3,40,560
156,156,1,43,396
157,157,1,15,906
158,158,2,86,421
159,159,1,47,955
160,160,3,61,435
161,161,4,78,1003
162,162,4,57,25
163,163,2,1,1497
164,164,2,7,1579
165,165,5,39,887
166,166,4,54,1426
167,167,3,39,1409
168,168,1,86,80
169,169,1,95,620
170,170,3,20,1274
171,171,2,65,767
172,172,2,85,53
173,173,5,73,1278
174,174,2,85,1104
175,175,1,38,1086
176,176,1,33,1118
177,177,2,14,872
178,178,3,94,712
179,179,4,96,715
180,180,4,82,788
181,181,5,22,1013
182,182,2,75,825
183,183,1,72,986
184,184,3,79,1014
185,185,5,19,392
186,186,5,49,1466
187,187,3,79,306
188,188,5,52,668
189,189,1,51,1182
190,190,5,89,1525
191,191,3,26,998
192,192,5,77,764
193,193,5,5,143
194,194,3,70,1526
195,195,3,81,181
196,196,2,65,1107
197,197,1,70,1405
198,198,1,50,1332
199,199,4,79,1211
200,200,2,11,215
201,201,2,62,1150
202,202,5,8,1051
203,203,3,65,94
204,204,2,37,1114
205,205,1,35,1215
206,206,3,39,107
207,207,2,29,958
208,208,1,11,871
209,209,3,87,1480
210,210,4,4,651
211,211,2,58,1165
212,212,2,72,122
213,213,2,38,187
214,214,3,11,1448
215,215,4,28,56
216,216,5,4,1489
217,217,5,86,177
218,218,2,28,941
219,219,1,56,1575
220,220,1,16,760
221,221,5,37,89
222,222,2,51,85
223,223,5,26,1167
224,224,3,15,247
225,225,2,17,597
226,226,1,95,1175
227,227,3,35,329
228,228,4,34,1244
229,229,4,85,179
230,230,2,34,366
231,231,2,7,1098
232,232,1,51,1011
233,233,1,30,1504
234,234,2,73,897
235,235,1,38,894
236,236,5,3,259
237,237,1,38,191
238,238,5,7,775
239,239,2,96,100
240,240,2,69,819
241,241,4,27,784
242,242,4,46,1022
243,243,5,90,23
244,244,1,8,499
245,245,1,11,1101
246,246,1,72,76
247,247,2,33,340
248,248,5,17,450
249,249,4,4,879
250,250,1,63,1071
251,251,5,62,1460
252,252,4,65,308
253,253,2,12,1354
254,254,2,6,43
255,255,3,69,373
256,256,4,89,466
257,257,1,16,1009
258,258,3,70,211
259,259,4,61,726
260,260,1,65,1581
261,261,5,42,598
262,262,4,53,1117
263,263,2,96,277
264,264,5,56,554
265,265,4,16,1117
266,266,3,24,1333
267,267,5,14,1509
268,268,4,10,304
269,269,3,56,928
270,270,3,12,469
271,271,2,49,120
272,272,4,82,735
273,273,2,71,273
274,274,5,30,723
275,275,5,2,198
276,276,1,99,1072
277,277,1,45,53
278,278,5,40,909
279,279,2,99,1577
280,280,1,1,820
281,281,3,6,1396
282,282,2,27,312
283,283,5,67,827
284,284,5,12,253
285,285,1,26,362
286,286,1,96,1424
287,287,1,2,615
288,288,3,34,810
289,289,5,1,1415
290,290,5,77,1325
291,291,3,85,97
292,292,5,14,946
293,293,3,67,360
294,294,4,11,151
295,295,3,38,1595
296,296,3,97,427
297,297,3,20,1245
298,298,4,44,341
299,299,5,79,115
300,300,1,73,903
301,301,2,29,16
302,302,4,14,5
303,303,5,91,1423
304,304,3,51,1192
305,305,2,16,1333
306,306,2,51,855
307,307,1,6,812
308,308,1,9,232
309,309,4,8,210
310,310,2,78,132
311,311,5,6,1276
312,312,4,27,1522
313,313,1,75,1350
314,314,3,21,947
315,315,3,22,1029
316,316,2,50,1457
317,317,4,36,584
318,318,2,14,836
319,319,1,80,1148
320,320,2,65,1558
321,321,3,82,547
322,322,5,83,342
323,323,5,84,547
324,324,3,64,1464
325,325,1,97,1023
326,326,4,18,814
327,327,5,17,1136
328,328,3,96,694
329,329,2,26,1101
330,330,5,1,1094
331,331,4,52,1003
332,332,3,4,917
333,333,3,26,1422
334,334,4,99,172
335,335,2,3,782
336,336,1,48,1370
337,337,2,9,362
338,338,1,35,1336
339,339,1,24,1193
340,340,3,75,9
341,341,4,40,1085
342,342,2,18,117
343,343,5,4,929
344,344,5,71,873
345,345,4,63,902
346,346,3,16,815
347,347,2,22,1325
348,348,3,25,685
349,349,2,38,1572
350,350,3,9,252
351,351,5,18,1145
352,352,5,67,700
353,353,1,81,1461
354,354,2,56,380
355,355,2,73,940
356,356,5,77,659
357,357,2,34,1545
358,358,3,88,109
359,359,5,16,1412
360,360,1,78,109
361,361,1,18,497
362,362,5,69,1333
363,363,3,42,1069
364,364,4,18,417
365,365,2,62,1559
366,366,5,95,952
367,367,1,36,717
368,368,2,38,836
369,369,1,51,601
370,370,2,87,1142
371,371,5,27,1437
372,372,2,86,885
373,373,5,95,1188
374,374,5,37,882
375,375,4,87,1405
376,376,4,46,176
377,377,4,53,836
378,378,5,53,985
379,379,5,25,1304
380,380,2,24,125
381,381,3,51,647
382,382,1,92,529
383,383,3,5,1124
384,384,5,53,748
385,385,1,60,1252
386,386,5,13,314
387,387,4,94,1466
388,388,3,2,486
389,389,2,4,1486
390,390,3,50,1557
391,391,4,46,618
392,392,3,47,990
393,393,2,26,76
394,394,3,45,90
395,395,1,8,1365
396,396,4,68,254
397,397,1,95,58
398,398,4,81,952
399,399,4,60,248
400,400,2,61,377
401,401,4,46,1433
402,402,1,35,1008
403,403,4,14,1589
404,404,5,20,347
405,405,3,70,1289
406,406,1,56,1252
407,407,4,76,712
408,408,2,93,1426
409,409,5,69,466
410,410,3,69,1499
411,411,1,62,643
412,412,3,57,1025
413,413,4,88,952
414,414,1,31,533
415,415,2,36,888
416,416,5,28,1447
417,417,2,43,1064
418,418,1,36,374
419,419,2,9,309
